This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.7.23)  23 JUL 2023 21:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TFKP.tex
(TFKP.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (preamble/preamble.tex
(D:\miktech\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\miktech\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\miktech\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\miktech\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (D:\miktech\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\miktech\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
)
(D:\miktech\tex/latex/titlesec\titleps.sty
Package: titleps 2021/07/05 v2.14 Page styles
)
(D:\miktech\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(D:\miktech\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\miktech\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\miktech\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\miktech\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\miktech\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\miktech\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\miktech\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\miktech\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\miktech\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(D:\miktech\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\miktech\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\miktech\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count316
)
\@linkdim=\dimen274
\Hy@linkcounter=\count317
\Hy@pagecounter=\count318

(D:\miktech\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
)
(D:\miktech\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count319

(D:\miktech\tex/latex/hyperref\puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count320
 (D:\miktech\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen275

(D:\miktech\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\miktech\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count321
\Field@Width=\dimen276
\Fld@charsize=\dimen277
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(D:\miktech\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count322
\c@Item=\count323
\c@Hfootnote=\count324
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\miktech\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(D:\miktech\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count325
\c@bookmark@seq@number=\count326

(D:\miktech\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\miktech\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip103
)
(D:\miktech\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(D:\miktech\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 218.
Package xcolor Info: Driver file: pdftex.def on input line 227.

(D:\miktech\tex/latex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks42
\minrowclearance=\skip104
\rownum=\count327
)
(D:\miktech\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.

(D:\miktech\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(D:\miktech\tex/latex/xcolor\svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 165.
Package hyperref Info: Option `colorlinks' set `true' on input line 165.

(D:\miktech\tex/latex/pgf/frontendlayer\tikz.sty
(D:\miktech\tex/latex/pgf/basiclayer\pgf.sty
(D:\miktech\tex/latex/pgf/utilities\pgfrcs.sty
(D:\miktech\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks43
\pgfutil@tempdima=\dimen278
\pgfutil@tempdimb=\dimen279
)
(D:\miktech\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box108
)
(D:\miktech\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\miktech\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\miktech\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\miktech\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks44
\pgfkeys@temptoks=\toks45

(D:\miktech\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks46
))
\pgf@x=\dimen280
\pgf@y=\dimen281
\pgf@xa=\dimen282
\pgf@ya=\dimen283
\pgf@xb=\dimen284
\pgf@yb=\dimen285
\pgf@xc=\dimen286
\pgf@yc=\dimen287
\pgf@xd=\dimen288
\pgf@yd=\dimen289
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count328
\c@pgf@countb=\count329
\c@pgf@countc=\count330
\c@pgf@countd=\count331
\t@pgf@toka=\toks47
\t@pgf@tokb=\toks48
\t@pgf@tokc=\toks49
\pgf@sys@id@count=\count332

(D:\miktech\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\miktech\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\miktech\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count333
\pgfsyssoftpath@bigbuffer@items=\count334
)
(D:\miktech\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(D:\miktech\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/generic/pgf/math\pgfmath.code.tex
(D:\miktech\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen290
\pgfmath@count=\count335
\pgfmath@box=\box109
\pgfmath@toks=\toks50
\pgfmath@stack@operand=\toks51
\pgfmath@stack@operation=\toks52
)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\miktech\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count336
))
(D:\miktech\tex/generic/pgf/math\pgfint.code.tex)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen291
\pgf@picmaxx=\dimen292
\pgf@picminy=\dimen293
\pgf@picmaxy=\dimen294
\pgf@pathminx=\dimen295
\pgf@pathmaxx=\dimen296
\pgf@pathminy=\dimen297
\pgf@pathmaxy=\dimen298
\pgf@xx=\dimen299
\pgf@xy=\dimen300
\pgf@yx=\dimen301
\pgf@yy=\dimen302
\pgf@zx=\dimen303
\pgf@zy=\dimen304
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen305
\pgf@path@lasty=\dimen306
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen307
\pgf@shorten@start@additional=\dimen308
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box110
\pgf@hbox=\box111
\pgf@layerbox@main=\box112
\pgf@picture@serial@count=\count337
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen309
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen310
\pgf@pt@y=\dimen311
\pgf@pt@temp=\dimen312
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen313
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen314
\pgf@sys@shading@range@num=\count338
\pgf@shadingcount=\count339
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box113
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\miktech\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box114
)
(D:\miktech\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen315
\pgf@nodesepend=\dimen316
)
(D:\miktech\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(D:\miktech\tex/latex/pgf/utilities\pgffor.sty
(D:\miktech\tex/latex/pgf/utilities\pgfkeys.sty
(D:\miktech\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\miktech\tex/latex/pgf/math\pgfmath.sty
(D:\miktech\tex/generic/pgf/math\pgfmath.code.tex))
(D:\miktech\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen317
\pgffor@skip=\dimen318
\pgffor@stack=\toks53
\pgffor@toks=\toks54
))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count340
\pgfplotmarksize=\dimen319
)
\tikz@lastx=\dimen320
\tikz@lasty=\dimen321
\tikz@lastxsaved=\dimen322
\tikz@lastysaved=\dimen323
\tikz@lastmovetox=\dimen324
\tikz@lastmovetoy=\dimen325
\tikzleveldistance=\dimen326
\tikzsiblingdistance=\dimen327
\tikz@figbox=\box115
\tikz@figbox@bg=\box116
\tikz@tempbox=\box117
\tikz@tempbox@bg=\box118
\tikztreelevel=\count341
\tikznumberofchildren=\count342
\tikznumberofcurrentchild=\count343
\tikz@fig@count=\count344

(D:\miktech\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count345
\pgfmatrixcurrentcolumn=\count346
\pgf@matrix@numberofcolumns=\count347
)
\tikz@expandcount=\count348

(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.cod
e.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\miktech\tex/latex/tikz-cd\tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(D:\miktech\tex/latex/tikz-cd\tikzlibrarycd.code.tex
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymatrix.code
.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryquotes.code
.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\miktech\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen328
\pgfarrowlength=\dimen329
\pgfarrowwidth=\dimen330
\pgfarrowlinewidth=\dimen331
)))
(D:\miktech\tex/latex/tkz-euclide\tkz-euclide.sty
2023/02/03 5.02c tkz-euclide.sty
Package: tkz-euclide  2023/02/03 5.02c for pure Euclidean Geometry 

(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryangles.code
.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code
.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\miktech\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen332
))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds
.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box119
\pgf@layerboxsaved@background=\box120
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.t
ex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.code.tex (D:\miktech\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen333
\pgfdecoratedremainingdistance=\dimen334
\pgfdecoratedinputsegmentcompleteddistance=\dimen335
\pgfdecoratedinputsegmentremainingdistance=\dimen336
\pgf@decorate@distancetomove=\dimen337
\pgf@decorate@repeatstate=\count349
\pgfdecorationsegmentamplitude=\dimen338
\pgfdecorationsegmentlength=\dimen339
)
\tikz@lib@dec@box=\box121
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.markings.code.tex
(D:\miktech\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.marking
s.code.tex))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.pathreplacing.code.tex
(D:\miktech\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrep
lacing.code.tex))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.shapes.code.tex
(D:\miktech\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.
code.tex))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.text.code.tex
(D:\miktech\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.text.co
de.tex
\pgf@lib@dec@text@box=\box122
)
\tikz@lib@dec@te@box=\box123
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations
.pathmorphing.code.tex
(D:\miktech\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmor
phing.code.tex))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryintersectio
ns.code.tex
(D:\miktech\tex/generic/pgf/libraries\pgflibraryintersections.code.tex
(D:\miktech\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count350
))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarymath.code.t
ex
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu.code.te
x)
\tikz@math@for@depth=\count351
\tikz@math@dimen=\dimen340
\tikz@math@toks=\toks55
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.c
ode.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\miktech\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning
.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.misc
.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(D:\miktech\tex/generic/pgf/libraries/shapes\pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(D:\miktech\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarythrough.cod
e.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (D:\miktech\tex/latex/l3packages/xfp\xfp.sty
(D:\miktech\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(D:\miktech\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count352
\l__pdf_internal_box=\box124
))
Package: xfp 2023-02-02 L3 Floating point unit
)
(D:\miktech\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(D:\miktech\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
(D:\miktech\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count353
))
\tkzRadius=\dimen341
\tkzLength=\dimen342
\tkz@radi=\dimen343
\tkz@ax=\dimen344
\tkz@ay=\dimen345
\tkz@bx=\dimen346
\tkz@by=\dimen347
\tkz@cx=\dimen348
\tkz@cy=\dimen349
\tkz@dx=\dimen350
\tkz@dy=\dimen351
\tkz@cntmk=\count354

Local configuration file tkz-euclide.cfg found and used
(D:\miktech\tex/latex/tkz-euclide\tkz-euclide.cfg
2023/02/03 5.02c tkz-euclide.cfg
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-base.tex
2023/02/03 5.02c tkz-tools-eu-base.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-utilities.tex
2023/02/03 5.02c tkz-tools-eu-utilities.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-BB.tex
2023/02/03 5.02c tkz-obj-eu-BB.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-grids.tex
2023/02/03 5.02c tkz-obj-eu-grids.tex
) (D:\miktech\tex/latex/tkz-euclide/libs\tkz-lib-eu-marks.tex
2023/02/03 5.02c tkz-lib-eu-marks.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-text.tex
2023/02/03 5.02c tkz-tools-eu-text.tex
) (D:\miktech\tex/latex/tkz-euclide/libs\tkz-lib-eu-shape.tex
2023/02/03 5.02c tkz-lib-eu-shape.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-axesmin.tex
2023/02/03 5.02c tkz-obj-eu-axesmin
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-colors.tex
2023/02/03 5.02c tkz-tools-eu-colors
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points.tex
2023/02/03 5.02c tkz-obj-eu-points.tex
) (D:\miktech\tex/latex/tkz-euclide/drawings\tkz-draw-eu-points.tex
2023/01/24 5.01c tkz-draw-points.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points.tex
2023/02/03 5.02c tkz-obj-eu-points.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-by.tex
2023/02/03 5.02c tkz-tools-eu-points-by.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-math.tex
2023/02/03 5.02c tkz-tools-eu-math.tex
) (D:\miktech\tex/latex/tkz-euclide/tools\tkz-tools-eu-intersections.tex
2023/02/03 5.02c tkz-tools-eu-intersections.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-with.tex
2023/02/03 5.02c tkz-obj-eu-points-with.tex
) (D:\miktech\tex/latex/tkz-euclide/obj\tkz-obj-eu-points-spc.tex
